info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/wj/4vq30cb106vgsdx4b81d6w5c0000gn/T/chromatic--31512-BoTG0wsrgQu5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:31524) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/storybook-init-framework-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/.storybook/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1252/1286 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1252/1287 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1252/1288 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1252/1289 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1252/1290 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1252/1291 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1252/1292 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1253/1292 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1254/1292 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1254/1293 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1255/1293 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1256/1293 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1257/1293 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1258/1293 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1259/1293 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1260/1293 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1260/1294 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 1260/1295 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1261/1295 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1261/1296 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 68% building 1261/1297 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1261/1298 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1261/1299 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 1262/1299 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 1263/1299 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 1264/1299 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 1265/1299 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 1265/1300 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1266/1300 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1267/1300 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1268/1300 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1268/1301 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1269/1301 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1269/1302 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1269/1303 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1269/1304 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 68% building 1269/1305 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 68% building 1269/1306 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1269/1307 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1269/1308 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1269/1309 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 68% building 1269/1310 modules 41 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 1269/1311 modules 42 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1270/1311 modules 41 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1270/1312 modules 42 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1270/1313 modules 43 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 67% building 1270/1314 modules 44 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 67% building 1270/1315 modules 45 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 67% building 1270/1316 modules 46 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 67% building 1271/1316 modules 45 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 67% building 1272/1316 modules 44 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1273/1316 modules 43 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1274/1316 modules 42 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1275/1316 modules 41 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1276/1316 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1276/1317 modules 41 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1277/1317 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1278/1317 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1279/1317 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1279/1318 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1279/1319 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1279/1320 modules 41 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1280/1320 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1281/1320 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1282/1320 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1283/1320 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1284/1320 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1285/1320 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1286/1320 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1286/1321 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/min-indent/index.js
<s> [webpack.Progress] 68% building 1287/1321 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/min-indent/index.js
<s> [webpack.Progress] 68% building 1288/1321 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/min-indent/index.js
<s> [webpack.Progress] 68% building 1289/1321 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/min-indent/index.js
<s> [webpack.Progress] 68% building 1290/1321 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/min-indent/index.js
<s> [webpack.Progress] 68% building 1291/1321 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/min-indent/index.js
<s> [webpack.Progress] 68% building 1291/1322 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1292/1322 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1292/1323 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1292/1324 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1292/1325 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 1292/1326 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1292/1327 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1293/1327 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1293/1328 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1294/1328 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1295/1328 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1296/1328 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1296/1329 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1297/1329 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
